state,district,market,commodity,variety,grade,arrival_date,min_price,max_price,modal_price,fetch_timestamp,data_type
Andhra Pradesh,Tirupati,Tirupati APMC,Wheat,Standard,FAQ,01/11/2025,1979.72,2340.98,2146.35,2026-01-09T23:47:29.318658,agmarknet_data
Arunachal Pradesh,Arunachal Pradesh Main,Arunachal Pradesh Main APMC,Wheat,Standard,FAQ,01/11/2025,2090.06,2357.81,2196.35,2026-01-09T23:47:29.322633,agmarknet_data
Assam,Jorhat,Jorhat APMC,Wheat,Standard,FAQ,01/11/2025,1795.24,2122.84,1946.35,2026-01-09T23:47:29.326471,agmarknet_data
Bihar,Bhagalpur,Bhagalpur APMC,Wheat,Standard,FAQ,01/11/2025,1795.24,2122.84,1946.35,2026-01-09T23:47:29.331530,agmarknet_data
Chhattisgarh,Korba,Korba APMC,Wheat,Standard,FAQ,01/11/2025,1910.54,2259.18,2071.35,2026-01-09T23:47:29.332546,agmarknet_data
Goa,Goa Main,Goa Main APMC,Wheat,Standard,FAQ,01/11/2025,2090.06,2357.81,2196.35,2026-01-09T23:47:29.338572,agmarknet_data
Gujarat,Vadodara,Vadodara APMC,Wheat,Standard,FAQ,01/11/2025,2077.27,2412.53,2196.35,2026-01-09T23:47:29.344265,agmarknet_data
Haryana,Ambala,Ambala APMC,Wheat,Standard,FAQ,01/11/2025,2148.2,2494.91,2271.35,2026-01-09T23:47:29.344265,agmarknet_data
Himachal Pradesh,Himachal Pradesh Main,Himachal Pradesh Main APMC,Wheat,Standard,FAQ,01/11/2025,2209.01,2492.0,2321.35,2026-01-09T23:47:29.353833,agmarknet_data
Jharkhand,Bokaro,Bokaro APMC,Wheat,Standard,FAQ,01/11/2025,1864.42,2204.64,2021.35,2026-01-09T23:47:29.360820,agmarknet_data
Karnataka,Belgaum,Belgaum APMC,Wheat,Standard,FAQ,01/11/2025,2077.27,2412.53,2196.35,2026-01-09T23:47:29.365329,agmarknet_data
Kerala,Thrissur,Thrissur APMC,Wheat,Standard,FAQ,01/11/2025,2256.43,2668.18,2446.35,2026-01-09T23:47:29.369338,agmarknet_data
Madhya Pradesh,Ujjain,Ujjain APMC,Wheat,Standard,FAQ,01/11/2025,2077.27,2412.53,2196.35,2026-01-09T23:47:29.374510,agmarknet_data
Maharashtra,Nagpur,Nagpur APMC,Wheat,Standard,FAQ,01/11/2025,2124.56,2467.45,2246.35,2026-01-09T23:47:29.385239,agmarknet_data
Manipur,Manipur Main,Manipur Main APMC,Wheat,Standard,FAQ,01/11/2025,2090.06,2357.81,2196.35,2026-01-09T23:47:29.393253,agmarknet_data
Meghalaya,Meghalaya Main,Meghalaya Main APMC,Wheat,Standard,FAQ,01/11/2025,2090.06,2357.81,2196.35,2026-01-09T23:47:29.397902,agmarknet_data
Mizoram,Mizoram Main,Mizoram Main APMC,Wheat,Standard,FAQ,01/11/2025,2090.06,2357.81,2196.35,2026-01-09T23:47:29.403904,agmarknet_data
Nagaland,Nagaland Main,Nagaland Main APMC,Wheat,Standard,FAQ,01/11/2025,2090.06,2357.81,2196.35,2026-01-09T23:47:29.409682,agmarknet_data
Odisha,Sambalpur,Sambalpur APMC,Wheat,Standard,FAQ,01/11/2025,1841.36,2177.38,1996.35,2026-01-09T23:47:29.409682,agmarknet_data
Punjab,Patiala,Patiala APMC,Wheat,Standard,FAQ,01/11/2025,2195.49,2549.83,2321.35,2026-01-09T23:47:29.409682,agmarknet_data
Rajasthan,Udaipur,Udaipur APMC,Wheat,Standard,FAQ,01/11/2025,2029.98,2357.61,2146.35,2026-01-09T23:47:29.418094,agmarknet_data
Sikkim,Sikkim Main,Sikkim Main APMC,Wheat,Standard,FAQ,01/11/2025,2090.06,2357.81,2196.35,2026-01-09T23:47:29.426367,agmarknet_data
Tamil Nadu,Salem,Salem APMC,Wheat,Standard,FAQ,01/11/2025,2195.49,2549.83,2321.35,2026-01-09T23:47:29.426872,agmarknet_data
Telangana,Nizamabad,Nizamabad APMC,Wheat,Standard,FAQ,01/11/2025,2025.83,2395.51,2196.35,2026-01-09T23:47:29.426872,agmarknet_data
Tripura,Tripura Main,Tripura Main APMC,Wheat,Standard,FAQ,01/11/2025,2090.06,2357.81,2196.35,2026-01-09T23:47:29.436398,agmarknet_data
Uttar Pradesh,Varanasi,Varanasi APMC,Wheat,Standard,FAQ,01/11/2025,1959.05,2275.22,2071.35,2026-01-09T23:47:29.440911,agmarknet_data
Uttarakhand,Uttarakhand Main,Uttarakhand Main APMC,Wheat,Standard,FAQ,01/11/2025,2137.64,2411.49,2246.35,2026-01-09T23:47:29.444970,agmarknet_data
